

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jan 02 09:33:57 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  4269  00A2                     ??_adc_convert:	
  4270  00A2                     ??_FLASH_ReadWord:	
  4271                           ; 1 bytes @ 0x2
  4272                           
  4273  00A2                     ??_set_leds_bottom:	
  4274                           ; 1 bytes @ 0x2
  4275                           
  4276  00A2                     ??_setFeedbackState:	
  4277                           ; 1 bytes @ 0x2
  4278                           
  4279  00A2                     ??_setLongTapState:	
  4280                           ; 1 bytes @ 0x2
  4281                           
  4282  00A2                     ??_updateSwitchBypassState:	
  4283                           ; 1 bytes @ 0x2
  4284                           
  4285  00A2                     ??_getSwitchBypassState:	
  4286                           ; 1 bytes @ 0x2
  4287                           
  4288  00A2                     FLASH_ReadWord@GIEBitValue:	
  4289                           ; 1 bytes @ 0x2
  4290                           
  4291  00A2                     set_leds_top@ledState:	
  4292                           ; 1 bytes @ 0x2
  4293                           
  4294                           
  4295                           ; 2 bytes @ 0x2
  4296  00A2                     	ds	1
  4297  00A3                     ??___ftneg:	
  4298  00A3                     adc_convert@channel:	
  4299                           ; 1 bytes @ 0x3
  4300                           
  4301  00A3                     ___ftpack@exp:	
  4302                           ; 1 bytes @ 0x3
  4303                           
  4304  00A3                     frexp@eptr:	
  4305                           ; 1 bytes @ 0x3
  4306                           
  4307                           
  4308                           ; 1 bytes @ 0x3
  4309  00A3                     	ds	1
  4310  00A4                     ??_set_leds_top:	
  4311  00A4                     ??_ReadSavedSettings:	
  4312                           ; 1 bytes @ 0x4
  4313                           
  4314  00A4                     ??_frexp:	
  4315                           ; 1 bytes @ 0x4
  4316                           
  4317  00A4                     ___ftpack@sign:	
  4318                           ; 1 bytes @ 0x4
  4319                           
  4320  00A4                     ___lmul@multiplicand:	
  4321                           ; 1 bytes @ 0x4
  4322                           
  4323  00A4                     ___aldiv@dividend:	
  4324                           ; 4 bytes @ 0x4
  4325                           
  4326                           
  4327                           ; 4 bytes @ 0x4
  4328  00A4                     	ds	1
  4329  00A5                     ??___ftpack:	
  4330                           
  4331                           ; 1 bytes @ 0x5
  4332  00A5                     	ds	3
  4333  00A8                     ??___lmul:	
  4334  00A8                     ??___aldiv:	
  4335                           ; 1 bytes @ 0x8
  4336                           
  4337  00A8                     ?___awtoft:	
  4338                           ; 1 bytes @ 0x8
  4339                           
  4340  00A8                     ?___ftadd:	
  4341                           ; 3 bytes @ 0x8
  4342                           
  4343  00A8                     ___awtoft@c:	
  4344                           ; 3 bytes @ 0x8
  4345                           
  4346  00A8                     ___ftadd@f1:	
  4347                           ; 2 bytes @ 0x8
  4348                           
  4349  00A8                     ___lmul@product:	
  4350                           ; 3 bytes @ 0x8
  4351                           
  4352                           
  4353                           ; 4 bytes @ 0x8
  4354  00A8                     	ds	1
  4355  00A9                     ___aldiv@counter:	
  4356                           
  4357                           ; 1 bytes @ 0x9
  4358  00A9                     	ds	1
  4359  00AA                     ___aldiv@sign:	
  4360                           
  4361                           ; 1 bytes @ 0xA
  4362  00AA                     	ds	1
  4363  00AB                     ??___awtoft:	
  4364  00AB                     ___ftadd@f2:	
  4365                           ; 1 bytes @ 0xB
  4366                           
  4367  00AB                     ___aldiv@quotient:	
  4368                           ; 3 bytes @ 0xB
  4369                           
  4370                           
  4371                           ; 4 bytes @ 0xB
  4372  00AB                     	ds	1
  4373  00AC                     ?_wait_ms:	
  4374  00AC                     wait_ms@timeSec:	
  4375                           ; 1 bytes @ 0xC
  4376                           
  4377                           
  4378                           ; 2 bytes @ 0xC
  4379  00AC                     	ds	1
  4380  00AD                     ___awtoft@sign:	
  4381                           
  4382                           ; 1 bytes @ 0xD
  4383  00AD                     	ds	1
  4384  00AE                     ??_wait_ms:	
  4385  00AE                     ??___ftadd:	
  4386                           ; 1 bytes @ 0xE
  4387                           
  4388  00AE                     wait_ms@timemsl:	
  4389                           ; 1 bytes @ 0xE
  4390                           
  4391                           
  4392                           ; 4 bytes @ 0xE
  4393  00AE                     	ds	4
  4394  00B2                     ??_read_bottom_tactile:	
  4395  00B2                     ??_read_top_tactile:	
  4396                           ; 1 bytes @ 0x12
  4397                           
  4398  00B2                     ??_star_tactiles:	
  4399                           ; 1 bytes @ 0x12
  4400                           
  4401  00B2                     ??_solidring_tactiles:	
  4402                           ; 1 bytes @ 0x12
  4403                           
  4404  00B2                     ?_setSwitchBypassState:	
  4405                           ; 1 bytes @ 0x12
  4406                           
  4407  00B2                     ?_setDoublePressState:	
  4408                           ; 1 bytes @ 0x12
  4409                           
  4410  00B2                     ___ftadd@sign:	
  4411                           ; 1 bytes @ 0x12
  4412                           
  4413  00B2                     setSwitchBypassState@f_state:	
  4414                           ; 1 bytes @ 0x12
  4415                           
  4416  00B2                     setDoublePressState@f_state:	
  4417                           ; 2 bytes @ 0x12
  4418                           
  4419                           
  4420                           ; 2 bytes @ 0x12
  4421  00B2                     	ds	1
  4422  00B3                     ___ftadd@exp2:	
  4423                           
  4424                           ; 1 bytes @ 0x13
  4425  00B3                     	ds	1
  4426  00B4                     ??_setSwitchBypassState:	
  4427  00B4                     ??_setDoublePressState:	
  4428                           ; 1 bytes @ 0x14
  4429                           
  4430  00B4                     star_tactiles@reverse:	
  4431                           ; 1 bytes @ 0x14
  4432                           
  4433  00B4                     solidring_tactiles@ring_delay:	
  4434                           ; 1 bytes @ 0x14
  4435                           
  4436  00B4                     ___ftadd@exp1:	
  4437                           ; 1 bytes @ 0x14
  4438                           
  4439                           
  4440                           ; 1 bytes @ 0x14
  4441  00B4                     	ds	1
  4442  00B5                     ?___ftmul:	
  4443  00B5                     star_tactiles@iLed:	
  4444                           ; 3 bytes @ 0x15
  4445                           
  4446  00B5                     ___ftmul@f1:	
  4447                           ; 2 bytes @ 0x15
  4448                           
  4449                           
  4450                           ; 3 bytes @ 0x15
  4451  00B5                     	ds	1
  4452  00B6                     ??_initSwitchBypass:	
  4453  00B6                     ??_updateSwitchBypass:	
  4454                           ; 1 bytes @ 0x16
  4455                           
  4456  00B6                     ??_updateSwitchTap:	
  4457                           ; 1 bytes @ 0x16
  4458                           
  4459  00B6                     initSwitchBypass@initState:	
  4460                           ; 1 bytes @ 0x16
  4461                           
  4462                           
  4463                           ; 2 bytes @ 0x16
  4464  00B6                     	ds	1
  4465  00B7                     star_tactiles@iLed_1444:	
  4466                           
  4467                           ; 2 bytes @ 0x17
  4468  00B7                     	ds	1
  4469  00B8                     ___ftmul@f2:	
  4470                           
  4471                           ; 3 bytes @ 0x18
  4472  00B8                     	ds	1
  4473  00B9                     ??_showBootSequence:	
  4474                           
  4475                           ; 1 bytes @ 0x19
  4476  00B9                     	ds	2
  4477  00BB                     ??___ftmul:	
  4478                           
  4479                           ; 1 bytes @ 0x1B
  4480  00BB                     	ds	1
  4481  00BC                     updateSwitchTap@tapCntDivisor:	
  4482                           
  4483                           ; 2 bytes @ 0x1C
  4484  00BC                     	ds	2
  4485  00BE                     updateSwitchTap@iCnt:	
  4486                           
  4487                           ; 1 bytes @ 0x1E
  4488  00BE                     	ds	1
  4489  00BF                     ___ftmul@exp:	
  4490                           
  4491                           ; 1 bytes @ 0x1F
  4492  00BF                     	ds	1
  4493  00C0                     ___ftmul@f3_as_product:	
  4494                           
  4495                           ; 3 bytes @ 0x20
  4496  00C0                     	ds	3
  4497  00C3                     ___ftmul@cntr:	
  4498                           
  4499                           ; 1 bytes @ 0x23
  4500  00C3                     	ds	1
  4501  00C4                     ___ftmul@sign:	
  4502                           
  4503                           ; 1 bytes @ 0x24
  4504  00C4                     	ds	1
  4505  00C5                     ?___ftdiv:	
  4506  00C5                     ___ftdiv@f2:	
  4507                           ; 3 bytes @ 0x25
  4508                           
  4509                           
  4510                           ; 3 bytes @ 0x25
  4511  00C5                     	ds	3
  4512  00C8                     ___ftdiv@f1:	
  4513                           
  4514                           ; 3 bytes @ 0x28
  4515  00C8                     	ds	3
  4516  00CB                     ??___ftdiv:	
  4517                           
  4518                           ; 1 bytes @ 0x2B
  4519  00CB                     	ds	4
  4520  00CF                     ___ftdiv@cntr:	
  4521                           
  4522                           ; 1 bytes @ 0x2F
  4523  00CF                     	ds	1
  4524  00D0                     ___ftdiv@f3:	
  4525                           
  4526                           ; 3 bytes @ 0x30
  4527  00D0                     	ds	3
  4528  00D3                     ___ftdiv@exp:	
  4529                           
  4530                           ; 1 bytes @ 0x33
  4531  00D3                     	ds	1
  4532  00D4                     ___ftdiv@sign:	
  4533                           
  4534                           ; 1 bytes @ 0x34
  4535  00D4                     	ds	1
  4536  00D5                     ?_map:	
  4537  00D5                     map@x:	
  4538                           ; 3 bytes @ 0x35
  4539                           
  4540                           
  4541                           ; 3 bytes @ 0x35
  4542  00D5                     	ds	3
  4543  00D8                     map@in_min:	
  4544                           
  4545                           ; 3 bytes @ 0x38
  4546  00D8                     	ds	3
  4547  00DB                     map@in_max:	
  4548                           
  4549                           ; 3 bytes @ 0x3B
  4550  00DB                     	ds	3
  4551  00DE                     map@out_min:	
  4552                           
  4553                           ; 3 bytes @ 0x3E
  4554  00DE                     	ds	3
  4555  00E1                     map@out_max:	
  4556                           
  4557                           ; 3 bytes @ 0x41
  4558  00E1                     	ds	3
  4559  00E4                     ??_map:	
  4560  00E4                     _map$2189:	
  4561                           ; 1 bytes @ 0x44
  4562                           
  4563                           
  4564                           ; 3 bytes @ 0x44
  4565  00E4                     	ds	3
  4566  00E7                     ?___fttol:	
  4567  00E7                     ___fttol@f1:	
  4568                           ; 4 bytes @ 0x47
  4569                           
  4570                           
  4571                           ; 3 bytes @ 0x47
  4572  00E7                     	ds	4
  4573  00EB                     ??___fttol:	
  4574                           
  4575                           ; 1 bytes @ 0x4B
  4576  00EB                     	ds	4
  4577  00EF                     ??_trunc:	
  4578                           
  4579                           ; 1 bytes @ 0x4F
  4580  00EF                     	ds	1
  4581                           
  4582                           	psect	cstackCOMMON
  4583  0070                     __pcstackCOMMON:	
  4584  0070                     ?_ConfigureOscillator:	
  4585  0070                     ?_InitApp:	
  4586                           ; 1 bytes @ 0x0
  4587                           
  4588  0070                     ?_InitializeTaps:	
  4589                           ; 1 bytes @ 0x0
  4590                           
  4591  0070                     ?_initSwitchBypass:	
  4592                           ; 1 bytes @ 0x0
  4593                           
  4594  0070                     ?_ReadSavedSettings:	
  4595                           ; 1 bytes @ 0x0
  4596                           
  4597  0070                     ?_read_bottom_tactile:	
  4598                           ; 1 bytes @ 0x0
  4599                           
  4600  0070                     ?_read_top_tactile:	
  4601                           ; 1 bytes @ 0x0
  4602                           
  4603  0070                     ?_update_mode:	
  4604                           ; 1 bytes @ 0x0
  4605                           
  4606  0070                     ?_showBootSequence:	
  4607                           ; 1 bytes @ 0x0
  4608                           
  4609  0070                     ?_updateSwitchBypass:	
  4610                           ; 1 bytes @ 0x0
  4611                           
  4612  0070                     ?_updateSwitchTap:	
  4613                           ; 1 bytes @ 0x0
  4614                           
  4615  0070                     ?_init_adc:	
  4616                           ; 1 bytes @ 0x0
  4617                           
  4618  0070                     ?_init_pwm:	
  4619                           ; 1 bytes @ 0x0
  4620                           
  4621  0070                     ?_init_timer2:	
  4622                           ; 1 bytes @ 0x0
  4623                           
  4624  0070                     ?_init_timer0:	
  4625                           ; 1 bytes @ 0x0
  4626                           
  4627  0070                     ?_getCurrentLEDState:	
  4628                           ; 1 bytes @ 0x0
  4629                           
  4630  0070                     ?_star_tactiles:	
  4631                           ; 1 bytes @ 0x0
  4632                           
  4633  0070                     ?_solidring_tactiles:	
  4634                           ; 1 bytes @ 0x0
  4635                           
  4636  0070                     ?_restoreLEDState:	
  4637                           ; 1 bytes @ 0x0
  4638                           
  4639  0070                     ?_isr:	
  4640                           ; 1 bytes @ 0x0
  4641                           
  4642  0070                     ?_main:	
  4643                           ; 1 bytes @ 0x0
  4644                           
  4645  0070                     ?i1_set_leds_top:	
  4646                           ; 1 bytes @ 0x0
  4647                           
  4648  0070                     ?___awdiv:	
  4649                           ; 1 bytes @ 0x0
  4650                           
  4651  0070                     ?i1___lmul:	
  4652                           ; 2 bytes @ 0x0
  4653                           
  4654  0070                     ___awdiv@divisor:	
  4655                           ; 4 bytes @ 0x0
  4656                           
  4657  0070                     i1set_leds_top@x:	
  4658                           ; 2 bytes @ 0x0
  4659                           
  4660  0070                     i1___lmul@multiplier:	
  4661                           ; 2 bytes @ 0x0
  4662                           
  4663                           
  4664                           ; 4 bytes @ 0x0
  4665  0070                     	ds	2
  4666  0072                     ___awdiv@dividend:	
  4667  0072                     i1set_leds_top@ledState:	
  4668                           ; 2 bytes @ 0x2
  4669                           
  4670                           
  4671                           ; 2 bytes @ 0x2
  4672  0072                     	ds	2
  4673  0074                     ??___awdiv:	
  4674  0074                     ??i1_set_leds_top:	
  4675                           ; 1 bytes @ 0x4
  4676                           
  4677  0074                     i1___lmul@multiplicand:	
  4678                           ; 1 bytes @ 0x4
  4679                           
  4680                           
  4681                           ; 4 bytes @ 0x4
  4682  0074                     	ds	1
  4683  0075                     ___awdiv@counter:	
  4684                           
  4685                           ; 1 bytes @ 0x5
  4686  0075                     	ds	1
  4687  0076                     ___awdiv@sign:	
  4688                           
  4689                           ; 1 bytes @ 0x6
  4690  0076                     	ds	1
  4691  0077                     ___awdiv@quotient:	
  4692                           
  4693                           ; 2 bytes @ 0x7
  4694  0077                     	ds	1
  4695  0078                     ??i1___lmul:	
  4696  0078                     i1___lmul@product:	
  4697                           ; 1 bytes @ 0x8
  4698                           
  4699                           
  4700                           ; 4 bytes @ 0x8
  4701  0078                     	ds	4
  4702  007C                     ??i1___aldiv:	
  4703                           
  4704                           ; 1 bytes @ 0xC
  4705  007C                     	ds	1
  4706                           
  4707                           	psect	cstackBANK0
  4708  0020                     __pcstackBANK0:	
  4709  0020                     ?i1___aldiv:	
  4710  0020                     i1___aldiv@divisor:	
  4711                           ; 4 bytes @ 0x0
  4712                           
  4713                           
  4714                           ; 4 bytes @ 0x0
  4715  0020                     	ds	4
  4716  0024                     i1___aldiv@dividend:	
  4717                           
  4718                           ; 4 bytes @ 0x4
  4719  0024                     	ds	4
  4720  0028                     i1___aldiv@counter:	
  4721                           
  4722                           ; 1 bytes @ 0x8
  4723  0028                     	ds	1
  4724  0029                     i1___aldiv@sign:	
  4725                           
  4726                           ; 1 bytes @ 0x9
  4727  0029                     	ds	1
  4728  002A                     i1___aldiv@quotient:	
  4729                           
  4730                           ; 4 bytes @ 0xA
  4731  002A                     	ds	4
  4732  002E                     ?_modulation:	
  4733  002E                     modulation@x:	
  4734                           ; 4 bytes @ 0xE
  4735                           
  4736                           
  4737                           ; 4 bytes @ 0xE
  4738  002E                     	ds	4
  4739  0032                     modulation@y:	
  4740                           
  4741                           ; 4 bytes @ 0x12
  4742  0032                     	ds	4
  4743  0036                     ??_modulation:	
  4744                           
  4745                           ; 1 bytes @ 0x16
  4746  0036                     	ds	4
  4747  003A                     ??_isr:	
  4748                           
  4749                           ; 1 bytes @ 0x1A
  4750  003A                     	ds	9
  4751  0043                     isr@tmpSubDelay:	
  4752                           
  4753                           ; 2 bytes @ 0x23
  4754  0043                     	ds	2
  4755                           
  4756                           	psect	maintext
  4757  0391                     __pmaintext:	
  4758 ;;
  4759 ;;Main: autosize = 0, tempsize = 15, incstack = 0, save=0
  4760 ;;
  4761 ;; *************** function _main *****************
  4762 ;; Defined at:
  4763 ;;		line 83 in file "main.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;  i               2   36[BANK2 ] int 
  4768 ;;  i               2   34[BANK2 ] int 
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      void 
  4771 ;; Registers used:
  4772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4773 ;; Tracked objects:
  4774 ;;		On entry : B1F/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  4778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4779 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4780 ;;      Temps:          0       0       0       0       0      15       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4781 ;;      Totals:         0       0       0       4       0      15       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  4782 ;;Total ram usage:       19 bytes
  4783 ;; Hardware stack levels required when called:    7
  4784 ;; This function calls:
  4785 ;;		_ConfigureOscillator
  4786 ;;		_InitApp
  4787 ;;		_InitializeTaps
  4788 ;;		_ReadSavedSettings
  4789 ;;		___awtoft
  4790 ;;		___fttol
  4791 ;;		_adc_convert
  4792 ;;		_initSwitchBypass
  4793 ;;		_map
  4794 ;;		_read_bottom_tactile
  4795 ;;		_read_top_tactile
  4796 ;;		_set_subdivision
  4797 ;;		_showBootSequence
  4798 ;;		_updateSwitchBypass
  4799 ;;		_updateSwitchTap
  4800 ;;		_update_mode
  4801 ;; This function is called by:
  4802 ;;		Startup code after reset
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function _main
  4808  0391                     _main:	
  4809                           
  4810                           ;main.c: 84: B25kLength = sizeof(B25k)/sizeof(B25k[0]);
  4811                           
  4812                           ;incstack = 0
  4813                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4814  0391  3028               	movlw	40
  4815  0392  0023               	movlb	3	; select bank3
  4816  0393  00EC               	movwf	_B25kLength^(0+384)
  4817  0394  3000               	movlw	0
  4818  0395  00ED               	movwf	(_B25kLength^(0+384)+1)
  4819                           
  4820                           ;main.c: 86: ConfigureOscillator();
  4821  0396  319D  25B2  3183   	fcall	_ConfigureOscillator
  4822                           
  4823                           ;main.c: 87: InitApp();
  4824  0399  319F  276E  3183   	fcall	_InitApp
  4825                           
  4826                           ;main.c: 89: PORTEbits.RE0 = 1;
  4827  039C  0020               	movlb	0	; select bank0
  4828  039D  1410               	bsf	16,0	;volatile
  4829                           
  4830                           ;main.c: 90: PORTEbits.RE1 = 1;
  4831  039E  1490               	bsf	16,1	;volatile
  4832                           
  4833                           ;main.c: 91: PORTDbits.RD6 = 1;
  4834  039F  170F               	bsf	15,6	;volatile
  4835                           
  4836                           ;main.c: 92: PORTDbits.RD5 = 1;
  4837  03A0  168F               	bsf	15,5	;volatile
  4838                           
  4839                           ;main.c: 93: PORTCbits.RC0 = 1;
  4840  03A1  140E               	bsf	14,0	;volatile
  4841                           
  4842                           ;main.c: 94: PORTDbits.RD7 = 1;
  4843  03A2  178F               	bsf	15,7	;volatile
  4844                           
  4845                           ;main.c: 96: InitializeTaps();
  4846  03A3  319E  26C6  3183   	fcall	_InitializeTaps
  4847                           
  4848                           ;main.c: 97: initSwitchBypass();
  4849  03A6  319E  2600  3183   	fcall	_initSwitchBypass
  4850                           
  4851                           ;main.c: 100: ReadSavedSettings();
  4852  03A9  3195  255C  3183   	fcall	_ReadSavedSettings
  4853  03AC                     l5942:	
  4854                           ;main.c: 102: while (1) {
  4855                           
  4856                           
  4857                           ;main.c: 103: read_bottom_tactile();
  4858  03AC  3192  2271  3183   	fcall	_read_bottom_tactile
  4859                           
  4860                           ;main.c: 104: read_top_tactile();
  4861  03AF  3193  2395  3183   	fcall	_read_top_tactile
  4862                           
  4863                           ;main.c: 107: update_mode();
  4864  03B2  3192  2230  3183   	fcall	_update_mode
  4865                           
  4866                           ;main.c: 109: if (PORTDbits.RD7 == 0) {
  4867  03B5  0020               	movlb	0	; select bank0
  4868  03B6  1B8F               	btfsc	15,7	;volatile
  4869  03B7  2BD6               	goto	l5956
  4870                           
  4871                           ;main.c: 110: debounce_mode1++;
  4872  03B8  3001               	movlw	1
  4873  03B9  0023               	movlb	3	; select bank3
  4874  03BA  07CC               	addwf	_debounce_mode1^(0+384),f
  4875  03BB  3000               	movlw	0
  4876  03BC  3DCD               	addwfc	(_debounce_mode1+1)^(0+384),f
  4877                           
  4878                           ;main.c: 111: if (debounce_mode1 > 25) {
  4879  03BD  084D               	movf	(_debounce_mode1+1)^(0+384),w
  4880  03BE  3A80               	xorlw	128
  4881  03BF  0024               	movlb	4	; select bank4
  4882  03C0  00C8               	movwf	??_main^(0+512)
  4883  03C1  3080               	movlw	128
  4884  03C2  0248               	subwf	??_main^(0+512),w
  4885  03C3  1D03               	skipz
  4886  03C4  2BC8               	goto	u6755
  4887  03C5  301A               	movlw	26
  4888  03C6  0023               	movlb	3	; select bank3
  4889  03C7  024C               	subwf	_debounce_mode1^(0+384),w
  4890  03C8                     u6755:	
  4891  03C8  1C03               	skipc
  4892  03C9  2BD9               	goto	l5958
  4893                           
  4894                           ;main.c: 112: debounce_mode1 = 25;
  4895  03CA  3019               	movlw	25
  4896  03CB  0023               	movlb	3	; select bank3
  4897  03CC  00CC               	movwf	_debounce_mode1^(0+384)
  4898  03CD  3000               	movlw	0
  4899  03CE  00CD               	movwf	(_debounce_mode1^(0+384)+1)
  4900                           
  4901                           ;main.c: 116: showBootSequence();
  4902  03CF  319F  2714  3183   	fcall	_showBootSequence
  4903  03D2                     l304:	
  4904                           ;main.c: 119: while (PORTDbits.RD7 == 0) {
  4905                           
  4906  03D2  0020               	movlb	0	; select bank0
  4907  03D3  1B8F               	btfsc	15,7	;volatile
  4908  03D4  2BD9               	goto	l5958
  4909  03D5  2BD2               	goto	l304
  4910  03D6                     l5956:	
  4911                           ;main.c: 120: }
  4912                           ;main.c: 121: }
  4913                           ;main.c: 122: } else {
  4914                           
  4915                           
  4916                           ;main.c: 123: debounce_mode1 = 0;
  4917  03D6  0023               	movlb	3	; select bank3
  4918  03D7  01CC               	clrf	_debounce_mode1^(0+384)
  4919  03D8  01CD               	clrf	(_debounce_mode1+1)^(0+384)
  4920  03D9                     l5958:	
  4921                           
  4922                           ;main.c: 124: }
  4923                           ;main.c: 126: updateSwitchBypass();
  4924  03D9  318A  2233  3183   	fcall	_updateSwitchBypass
  4925                           
  4926                           ;main.c: 127: updateSwitchTap();
  4927  03DC  318C  2414  3183   	fcall	_updateSwitchTap
  4928                           
  4929                           ;main.c: 221: knob_1_pos = adc_convert(0);
  4930  03DF  3000               	movlw	0
  4931  03E0  319E  2621  3183   	fcall	_adc_convert
  4932  03E3  0021               	movlb	1	; select bank1
  4933  03E4  0821               	movf	(?_adc_convert+1)^(0+128),w
  4934  03E5  0022               	movlb	2	; select bank2
  4935  03E6  00CB               	movwf	(_knob_1_pos+1)^(0+256)
  4936  03E7  0021               	movlb	1	; select bank1
  4937  03E8  0820               	movf	?_adc_convert^(0+128),w
  4938  03E9  0022               	movlb	2	; select bank2
  4939  03EA  00CA               	movwf	_knob_1_pos^(0+256)
  4940                           
  4941                           ;main.c: 222: knob_2_pos = adc_convert(1);
  4942  03EB  3001               	movlw	1
  4943  03EC  319E  2621  3183   	fcall	_adc_convert
  4944  03EF  0021               	movlb	1	; select bank1
  4945  03F0  0821               	movf	(?_adc_convert+1)^(0+128),w
  4946  03F1  0022               	movlb	2	; select bank2
  4947  03F2  00CD               	movwf	(_knob_2_pos+1)^(0+256)
  4948  03F3  0021               	movlb	1	; select bank1
  4949  03F4  0820               	movf	?_adc_convert^(0+128),w
  4950  03F5  0022               	movlb	2	; select bank2
  4951  03F6  00CC               	movwf	_knob_2_pos^(0+256)
  4952                           
  4953                           ;main.c: 223: knob_3_pos = adc_convert(2);
  4954  03F7  3002               	movlw	2
  4955  03F8  319E  2621  3183   	fcall	_adc_convert
  4956  03FB  0021               	movlb	1	; select bank1
  4957  03FC  0821               	movf	(?_adc_convert+1)^(0+128),w
  4958  03FD  0023               	movlb	3	; select bank3
  4959  03FE  00D5               	movwf	(_knob_3_pos+1)^(0+384)
  4960  03FF  0021               	movlb	1	; select bank1
  4961  0400  0820               	movf	?_adc_convert^(0+128),w
  4962  0401  0023               	movlb	3	; select bank3
  4963  0402  00D4               	movwf	_knob_3_pos^(0+384)
  4964                           
  4965                           ;main.c: 224: knob_4_pos = adc_convert(3);
  4966  0403  3003               	movlw	3
  4967  0404  319E  2621  3183   	fcall	_adc_convert
  4968  0407  0021               	movlb	1	; select bank1
  4969  0408  0821               	movf	(?_adc_convert+1)^(0+128),w
  4970  0409  0023               	movlb	3	; select bank3
  4971  040A  00D7               	movwf	(_knob_4_pos+1)^(0+384)
  4972  040B  0021               	movlb	1	; select bank1
  4973  040C  0820               	movf	?_adc_convert^(0+128),w
  4974  040D  0023               	movlb	3	; select bank3
  4975  040E  00D6               	movwf	_knob_4_pos^(0+384)
  4976                           
  4977                           ;main.c: 225: knob_5_pos = adc_convert(4);
  4978  040F  3004               	movlw	4
  4979  0410  319E  2621  3183   	fcall	_adc_convert
  4980  0413  0021               	movlb	1	; select bank1
  4981  0414  0821               	movf	(?_adc_convert+1)^(0+128),w
  4982  0415  0023               	movlb	3	; select bank3
  4983  0416  00D9               	movwf	(_knob_5_pos+1)^(0+384)
  4984  0417  0021               	movlb	1	; select bank1
  4985  0418  0820               	movf	?_adc_convert^(0+128),w
  4986  0419  0023               	movlb	3	; select bank3
  4987  041A  00D8               	movwf	_knob_5_pos^(0+384)
  4988                           
  4989                           ;main.c: 253: if ((knob_1_pos - knob1_prev) >= 4 || (knob_1_pos - knob1_prev) <= -4) {
  4990  041B  0022               	movlb	2	; select bank2
  4991  041C  095A               	comf	_knob1_prev^(0+256),w	;volatile
  4992  041D  0024               	movlb	4	; select bank4
  4993  041E  00C8               	movwf	??_main^(0+512)
  4994  041F  0022               	movlb	2	; select bank2
  4995  0420  095B               	comf	(_knob1_prev+1)^(0+256),w	;volatile
  4996  0421  0024               	movlb	4	; select bank4
  4997  0422  00C9               	movwf	(??_main^(0+512)+1)
  4998  0423  0AC8               	incf	??_main^(0+512),f
  4999  0424  1903               	skipnz
  5000  0425  0AC9               	incf	(??_main^(0+512)+1),f
  5001  0426  0022               	movlb	2	; select bank2
  5002  0427  084A               	movf	_knob_1_pos^(0+256),w
  5003  0428  0024               	movlb	4	; select bank4
  5004  0429  0748               	addwf	??_main^(0+512),w
  5005  042A  00CA               	movwf	(??_main+2)^(0+512)
  5006  042B  0022               	movlb	2	; select bank2
  5007  042C  084B               	movf	(_knob_1_pos+1)^(0+256),w
  5008  042D  0024               	movlb	4	; select bank4
  5009  042E  3D49               	addwfc	(??_main+1)^(0+512),w
  5010  042F  00CB               	movwf	(??_main+3)^(0+512)
  5011  0430  084B               	movf	(??_main+3)^(0+512),w
  5012  0431  3A80               	xorlw	128
  5013  0432  00CC               	movwf	(??_main+4)^(0+512)
  5014  0433  3080               	movlw	128
  5015  0434  024C               	subwf	(??_main+4)^(0+512),w
  5016  0435  1D03               	skipz
  5017  0436  2C39               	goto	u6775
  5018  0437  3004               	movlw	4
  5019  0438  024A               	subwf	(??_main+2)^(0+512),w
  5020  0439                     u6775:	
  5021  0439  1803               	skipnc
  5022  043A  2C5B               	goto	l5976
  5023  043B  0022               	movlb	2	; select bank2
  5024  043C  095A               	comf	_knob1_prev^(0+256),w	;volatile
  5025  043D  0024               	movlb	4	; select bank4
  5026  043E  00C8               	movwf	??_main^(0+512)
  5027  043F  0022               	movlb	2	; select bank2
  5028  0440  095B               	comf	(_knob1_prev+1)^(0+256),w	;volatile
  5029  0441  0024               	movlb	4	; select bank4
  5030  0442  00C9               	movwf	(??_main^(0+512)+1)
  5031  0443  0AC8               	incf	??_main^(0+512),f
  5032  0444  1903               	skipnz
