

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  4826  03A5  00EF               	movwf	(_B25kLength^(0+384)+1)
  4827                           
  4828                           ;main.c: 85: float xx = 100 * 0.5;
  4829  03A6  3000               	movlw	0
  4830  03A7  00E7               	movwf	main@xx^(0+384)
  4831  03A8  3048               	movlw	72
  4832  03A9  00E8               	movwf	(main@xx+1)^(0+384)
  4833  03AA  3042               	movlw	66
  4834  03AB  00E9               	movwf	(main@xx+2)^(0+384)
  4835                           
  4836                           ;main.c: 86: int zz = 9;
  4837  03AC  3009               	movlw	9
  4838  03AD  00E5               	movwf	main@zz^(0+384)
  4839  03AE  3000               	movlw	0
  4840  03AF  00E6               	movwf	(main@zz^(0+384)+1)
  4841                           
  4842                           ;main.c: 87: if (trunc(xx) == xx) {
  4843  03B0  0867               	movf	main@xx^(0+384),w
  4844  03B1  0022               	movlb	2	; select bank2
  4845  03B2  00AE               	movwf	trunc@x^(0+256)
  4846  03B3  0023               	movlb	3	; select bank3
  4847  03B4  0868               	movf	(main@xx+1)^(0+384),w
  4848  03B5  0022               	movlb	2	; select bank2
  4849  03B6  00AF               	movwf	(trunc@x+1)^(0+256)
  4850  03B7  0023               	movlb	3	; select bank3
  4851  03B8  0869               	movf	(main@xx+2)^(0+384),w
  4852  03B9  0022               	movlb	2	; select bank2
  4853  03BA  00B0               	movwf	(trunc@x+2)^(0+256)
  4854  03BB  3194  2447  3183   	fcall	_trunc
  4855  03BE  0023               	movlb	3	; select bank3
  4856  03BF  0869               	movf	(main@xx+2)^(0+384),w
  4857  03C0  0022               	movlb	2	; select bank2
  4858  03C1  0630               	xorwf	(?_trunc+2)^(0+256),w
  4859  03C2  1D03               	skipz
  4860  03C3  2BCE               	goto	u6755
  4861  03C4  0023               	movlb	3	; select bank3
  4862  03C5  0868               	movf	(main@xx+1)^(0+384),w
  4863  03C6  0022               	movlb	2	; select bank2
  4864  03C7  062F               	xorwf	(?_trunc+1)^(0+256),w
  4865  03C8  1D03               	skipz
  4866  03C9  2BCE               	goto	u6755
  4867  03CA  0023               	movlb	3	; select bank3
  4868  03CB  0867               	movf	main@xx^(0+384),w
  4869  03CC  0022               	movlb	2	; select bank2
  4870  03CD  062E               	xorwf	?_trunc^(0+256),w
  4871  03CE                     u6755:	
  4872  03CE  1D03               	skipz
  4873  03CF  2BD3               	goto	l5929
  4874                           
  4875                           ;main.c: 88: zz = 0;
  4876  03D0  0023               	movlb	3	; select bank3
  4877  03D1  01E5               	clrf	main@zz^(0+384)
  4878  03D2  01E6               	clrf	(main@zz+1)^(0+384)
  4879  03D3                     l5929:	
  4880                           
  4881                           ;main.c: 89: }
  4882                           ;main.c: 90: ConfigureOscillator();
  4883  03D3  319D  25C1  3183   	fcall	_ConfigureOscillator
  4884                           
  4885                           ;main.c: 91: InitApp();
  4886  03D6  319F  2770  3183   	fcall	_InitApp
  4887                           
  4888                           ;main.c: 93: PORTEbits.RE0 = 1;
  4889  03D9  0020               	movlb	0	; select bank0
  4890  03DA  1410               	bsf	16,0	;volatile
  4891                           
  4892                           ;main.c: 94: PORTEbits.RE1 = 1;
  4893  03DB  1490               	bsf	16,1	;volatile
  4894                           
  4895                           ;main.c: 95: PORTDbits.RD6 = 1;
  4896  03DC  170F               	bsf	15,6	;volatile
  4897                           
  4898                           ;main.c: 96: PORTDbits.RD5 = 1;
  4899  03DD  168F               	bsf	15,5	;volatile
  4900                           
  4901                           ;main.c: 97: PORTCbits.RC0 = 1;
  4902  03DE  140E               	bsf	14,0	;volatile
  4903                           
  4904                           ;main.c: 98: PORTDbits.RD7 = 1;
  4905  03DF  178F               	bsf	15,7	;volatile
  4906                           
  4907                           ;main.c: 100: InitializeTaps();
  4908  03E0  319E  26C8  3183   	fcall	_InitializeTaps
  4909                           
  4910                           ;main.c: 101: initSwitchBypass();
  4911  03E3  3188  2002  3183   	fcall	_initSwitchBypass
  4912                           
  4913                           ;main.c: 104: ReadSavedSettings();
  4914  03E6  3195  255C  3183   	fcall	_ReadSavedSettings
  4915  03E9                     l5951:	
  4916                           ;main.c: 106: while (1) {
  4917                           
  4918                           
  4919                           ;main.c: 107: read_bottom_tactile();
  4920  03E9  3192  2282  3183   	fcall	_read_bottom_tactile
  4921                           
  4922                           ;main.c: 108: read_top_tactile();
  4923  03EC  3193  23A6  3183   	fcall	_read_top_tactile
  4924                           
  4925                           ;main.c: 111: update_mode();
  4926  03EF  3192  2241  3183   	fcall	_update_mode
  4927                           
  4928                           ;main.c: 113: if (PORTDbits.RD7 == 0) {
  4929  03F2  0020               	movlb	0	; select bank0
  4930  03F3  1B8F               	btfsc	15,7	;volatile
  4931  03F4  2C13               	goto	l5965
  4932                           
  4933                           ;main.c: 114: debounce_mode1++;
  4934  03F5  3001               	movlw	1
  4935  03F6  0023               	movlb	3	; select bank3
  4936  03F7  07CC               	addwf	_debounce_mode1^(0+384),f
  4937  03F8  3000               	movlw	0
  4938  03F9  3DCD               	addwfc	(_debounce_mode1+1)^(0+384),f
  4939                           
  4940                           ;main.c: 115: if (debounce_mode1 > 25) {
  4941  03FA  084D               	movf	(_debounce_mode1+1)^(0+384),w
  4942  03FB  3A80               	xorlw	128
  4943  03FC  0022               	movlb	2	; select bank2
  4944  03FD  00B6               	movwf	??_main^(0+256)
  4945  03FE  3080               	movlw	128
  4946  03FF  0236               	subwf	??_main^(0+256),w
  4947  0400  1D03               	skipz
  4948  0401  2C05               	goto	u6775
  4949  0402  301A               	movlw	26
  4950  0403  0023               	movlb	3	; select bank3
  4951  0404  024C               	subwf	_debounce_mode1^(0+384),w
  4952  0405                     u6775:	
  4953  0405  1C03               	skipc
  4954  0406  2C16               	goto	l5967
  4955                           
  4956                           ;main.c: 116: debounce_mode1 = 25;
  4957  0407  3019               	movlw	25
  4958  0408  0023               	movlb	3	; select bank3
  4959  0409  00CC               	movwf	_debounce_mode1^(0+384)
  4960  040A  3000               	movlw	0
  4961  040B  00CD               	movwf	(_debounce_mode1^(0+384)+1)
  4962                           
  4963                           ;main.c: 120: showBootSequence();
  4964  040C  319F  2716  3183   	fcall	_showBootSequence
  4965  040F                     l311:	
  4966                           ;main.c: 123: while (PORTDbits.RD7 == 0) {
  4967                           
  4968  040F  0020               	movlb	0	; select bank0
  4969  0410  1B8F               	btfsc	15,7	;volatile
  4970  0411  2C16               	goto	l5967
  4971  0412  2C0F               	goto	l311
  4972  0413                     l5965:	
  4973                           ;main.c: 124: }
  4974                           ;main.c: 125: }
  4975                           ;main.c: 126: } else {
  4976                           
  4977                           
  4978                           ;main.c: 127: debounce_mode1 = 0;
  4979  0413  0023               	movlb	3	; select bank3
  4980  0414  01CC               	clrf	_debounce_mode1^(0+384)
  4981  0415  01CD               	clrf	(_debounce_mode1+1)^(0+384)
  4982  0416                     l5967:	
  4983                           
  4984                           ;main.c: 128: }
  4985                           ;main.c: 130: updateSwitchBypass();
  4986  0416  318A  2234  3183   	fcall	_updateSwitchBypass
  4987                           
  4988                           ;main.c: 131: updateSwitchTap();
  4989  0419  318C  2415  3183   	fcall	_updateSwitchTap
  4990                           
  4991                           ;main.c: 225: knob_1_pos = adc_convert(0);
  4992  041C  3000               	movlw	0
  4993  041D  319E  2629  3183   	fcall	_adc_convert
  4994  0420  0021               	movlb	1	; select bank1
  4995  0421  0821               	movf	(?_adc_convert+1)^(0+128),w
  4996  0422  0022               	movlb	2	; select bank2
  4997  0423  00CA               	movwf	(_knob_1_pos+1)^(0+256)
  4998  0424  0021               	movlb	1	; select bank1
  4999  0425  0820               	movf	?_adc_convert^(0+128),w
  5000  0426  0022               	movlb	2	; select bank2
  5001  0427  00C9               	movwf	_knob_1_pos^(0+256)
  5002                           
  5003                           ;main.c: 226: knob_2_pos = adc_convert(1);
  5004  0428  3001               	movlw	1
  5005  0429  319E  2629  3183   	fcall	_adc_convert
  5006  042C  0021               	movlb	1	; select bank1
  5007  042D  0821               	movf	(?_adc_convert+1)^(0+128),w
  5008  042E  0022               	movlb	2	; select bank2
  5009  042F  00CC               	movwf	(_knob_2_pos+1)^(0+256)
  5010  0430  0021               	movlb	1	; select bank1
  5011  0431  0820               	movf	?_adc_convert^(0+128),w
  5012  0432  0022               	movlb	2	; select bank2
  5013  0433  00CB               	movwf	_knob_2_pos^(0+256)
  5014                           
  5015                           ;main.c: 227: knob_3_pos = adc_convert(2);
  5016  0434  3002               	movlw	2
  5017  0435  319E  2629  3183   	fcall	_adc_convert
  5018  0438  0021               	movlb	1	; select bank1
  5019  0439  0821               	movf	(?_adc_convert+1)^(0+128),w
  5020  043A  0022               	movlb	2	; select bank2
  5021  043B  00CE               	movwf	(_knob_3_pos+1)^(0+256)
  5022  043C  0021               	movlb	1	; select bank1
  5023  043D  0820               	movf	?_adc_convert^(0+128),w
  5024  043E  0022               	movlb	2	; select bank2
  5025  043F  00CD               	movwf	_knob_3_pos^(0+256)
  5026                           
  5027                           ;main.c: 228: knob_4_pos = adc_convert(3);
  5028  0440  3003               	movlw	3
  5029  0441  319E  2629  3183   	fcall	_adc_convert
  5030  0444  0021               	movlb	1	; select bank1
  5031  0445  0821               	movf	(?_adc_convert+1)^(0+128),w
  5032  0446  0022               	movlb	2	; select bank2
  5033  0447  00D0               	movwf	(_knob_4_pos+1)^(0+256)
  5034  0448  0021               	movlb	1	; select bank1
  5035  0449  0820               	movf	?_adc_convert^(0+128),w
  5036  044A  0022               	movlb	2	; select bank2
  5037  044B  00CF               	movwf	_knob_4_pos^(0+256)
  5038                           
  5039                           ;main.c: 229: knob_5_pos = adc_convert(4);
  5040  044C  3004               	movlw	4
  5041  044D  319E  2629  3183   	fcall	_adc_convert
  5042  0450  0021               	movlb	1	; select bank1
  5043  0451  0821               	movf	(?_adc_convert+1)^(0+128),w
  5044  0452  0022               	movlb	2	; select bank2
  5045  0453  00D2               	movwf	(_knob_5_pos+1)^(0+256)
  5046  0454  0021               	movlb	1	; select bank1
  5047  0455  0820               	movf	?_adc_convert^(0+128),w
  5048  0456  0022               	movlb	2	; select bank2
  5049  0457  00D1               	movwf	_knob_5_pos^(0+256)
  5050                           
  5051                           ;main.c: 256: LATBbits.LATB1 = 0;
  5052  0458  108D               	bcf	13,1	;volatile
  5053                           
  5054                           ;main.c: 257: if ((knob_1_pos - knob1_prev) >= 4 || (knob_1_pos - knob1_prev) <= -4) {
  5055  0459  095E               	comf	_knob1_prev^(0+256),w	;volatile
  5056  045A  00B6               	movwf	??_main^(0+256)
  5057  045B  095F               	comf	(_knob1_prev+1)^(0+256),w	;volatile
  5058  045C  00B7               	movwf	(??_main^(0+256)+1)
  5059  045D  0AB6               	incf	??_main^(0+256),f
  5060  045E  1903               	skipnz
  5061  045F  0AB7               	incf	(??_main^(0+256)+1),f
  5062  0460  0849               	movf	_knob_1_pos^(0+256),w
  5063  0461  0736               	addwf	??_main^(0+256),w
  5064  0462  00B8               	movwf	(??_main+2)^(0+256)
  5065  0463  084A               	movf	(_knob_1_pos+1)^(0+256),w
  5066  0464  3D37               	addwfc	(??_main+1)^(0+256),w
  5067  0465  00B9               	movwf	(??_main+3)^(0+256)
  5068  0466  0839               	movf	(??_main+3)^(0+256),w
  5069  0467  3A80               	xorlw	128
  5070  0468  00BA               	movwf	(??_main+4)^(0+256)
  5071  0469  3080               	movlw	128
  5072  046A  023A               	subwf	(??_main+4)^(0+256),w
  5073  046B  1D03               	skipz
  5074  046C  2C6F               	goto	u6795
  5075  046D  3004               	movlw	4
  5076  046E  0238               	subwf	(??_main+2)^(0+256),w
  5077  046F                     u6795:	
  5078  046F  1803               	skipnc
  5079  0470  2C8A               	goto	l5987
  5080  0471  0022               	movlb	2	; select bank2
  5081  0472  095E               	comf	_knob1_prev^(0+256),w	;volatile
  5082  0473  00B6               	movwf	??_main^(0+256)
  5083  0474  095F               	comf	(_knob1_prev+1)^(0+256),w	;volatile
  5084  0475  00B7               	movwf	(??_main^(0+256)+1)
  5085  0476  0AB6               	incf	??_main^(0+256),f
  5086  0477  1903               	skipnz
  5087  0478  0AB7               	incf	(??_main^(0+256)+1),f
  5088  0479  0849               	movf	_knob_1_pos^(0+256),w
  5089  047A  0736               	addwf	??_main^(0+256),w
  5090  047B  00B8               	movwf	(??_main+2)^(0+256)
  5091  047C  084A               	movf	(_knob_1_pos+1)^(0+256),w
  5092  047D  3D37               	addwfc	(??_main+1)^(0+256),w
  5093  047E  00B9               	movwf	(??_main+3)^(0+256)
  5094  047F  0839               	movf	(??_main+3)^(0+256),w
  5095  0480  3A80               	xorlw	128
  5096  0481  00BA               	movwf	(??_main+4)^(0+256)
  5097  0482  307F               	movlw	127
  5098  0483  023A               	subwf	(??_main+4)^(0+256),w
  5099  0484  1D03               	skipz
  5100  0485  2C88               	goto	u6805
  5101  0486  30FD               	movlw	253
  5102  0487  0238               	subwf	(??_main+2)^(0+256),w
  5103  0488                     u6805:	
  5104  0488  1803               	skipnc
  5105  0489  2CDB               	goto	l5995
  5106  048A                     l5987:	
  5107                           
  5108                           ;main.c: 258: knob1_prev = knob_1_pos;
  5109  048A  0022               	movlb	2	; select bank2
  5110  048B  084A               	movf	(_knob_1_pos+1)^(0+256),w
  5111  048C  00DF               	movwf	(_knob1_prev+1)^(0+256)	;volatile
  5112  048D  0849               	movf	_knob_1_pos^(0+256),w
  5113  048E  00DE               	movwf	_knob1_prev^(0+256)	;volatile
  5114                           
  5115                           ;main.c: 259: baseline_delay_time = (int)map(knob1_prev, 0, 1023, 1172, 200);
  5116  048F  3000               	movlw	0
  5117  0490  0021               	movlb	1	; select bank1
  5118  0491  00E1               	movwf	map@out_max^(0+128)
  5119  0492  3048               	movlw	72
  5120  0493  00E2               	movwf	(map@out_max+1)^(0+128)
  5121  0494  3043               	movlw	67
  5122  0495  00E3               	movwf	(map@out_max+2)^(0+128)
  5123  0496  3080               	movlw	128
  5124  0497  00DE               	movwf	map@out_min^(0+128)
  5125  0498  3092               	movlw	146
  5126  0499  00DF               	movwf	(map@out_min+1)^(0+128)
  5127  049A  3044               	movlw	68
  5128  049B  00E0               	movwf	(map@out_min+2)^(0+128)
  5129  049C  30C0               	movlw	192
  5130  049D  00DB               	movwf	map@in_max^(0+128)
  5131  049E  307F               	movlw	127
  5132  049F  00DC               	movwf	(map@in_max+1)^(0+128)
  5133  04A0  3044               	movlw	68
  5134  04A1  00DD               	movwf	(map@in_max+2)^(0+128)
  5135  04A2  3000               	movlw	0
  5136  04A3  00D8               	movwf	map@in_min^(0+128)
  5137  04A4  3000               	movlw	0
  5138  04A5  00D9               	movwf	(map@in_min+1)^(0+128)
  5139  04A6  3000               	movlw	0
  5140  04A7  00DA               	movwf	(map@in_min+2)^(0+128)
  5141  04A8  0022               	movlb	2	; select bank2
  5142  04A9  085F               	movf	(_knob1_prev+1)^(0+256),w	;volatile
  5143  04AA  0021               	movlb	1	; select bank1
  5144  04AB  00A9               	movwf	(___awtoft@c+1)^(0+128)
  5145  04AC  0022               	movlb	2	; select bank2
  5146  04AD  085E               	movf	_knob1_prev^(0+256),w	;volatile
  5147  04AE  0021               	movlb	1	; select bank1
  5148  04AF  00A8               	movwf	___awtoft@c^(0+128)
  5149  04B0  319E  26A6  3183   	fcall	___awtoft
  5150  04B3  0021               	movlb	1	; select bank1
  5151  04B4  0828               	movf	?___awtoft^(0+128),w
  5152  04B5  00D5               	movwf	map@x^(0+128)
  5153  04B6  0829               	movf	(?___awtoft+1)^(0+128),w
  5154  04B7  00D6               	movwf	(map@x+1)^(0+128)
  5155  04B8  082A               	movf	(?___awtoft+2)^(0+128),w
  5156  04B9  00D7               	movwf	(map@x+2)^(0+128)
  5157  04BA  3196  26D6  3183   	fcall	_map
  5158  04BD  0021               	movlb	1	; select bank1
  5159  04BE  0855               	movf	?_map^(0+128),w
  5160  04BF  00E7               	movwf	___fttol@f1^(0+128)
  5161  04C0  0856               	movf	(?_map+1)^(0+128),w
  5162  04C1  00E8               	movwf	(___fttol@f1+1)^(0+128)
  5163  04C2  0857               	movf	(?_map+2)^(0+128),w
  5164  04C3  00E9               	movwf	(___fttol@f1+2)^(0+128)
  5165  04C4  3197  2761  3183   	fcall	___fttol
  5166  04C7  0021               	movlb	1	; select bank1
  5167  04C8  0867               	movf	?___fttol^(0+128),w
  5168  04C9  0020               	movlb	0	; select bank0
  5169  04CA  00D8               	movwf	_baseline_delay_time	;volatile
  5170  04CB  0021               	movlb	1	; select bank1
  5171  04CC  0868               	movf	(?___fttol^(0+128)+1),w
  5172  04CD  0020               	movlb	0	; select bank0
  5173  04CE  00D9               	movwf	_baseline_delay_time+1	;volatile
  5174  04CF  0D89               	rlf	9,f
  5175  04D0  3B89               	subwfb	9,f
  5176  04D1  0989               	comf	9,f
  5177  04D2  00DA               	movwf	_baseline_delay_time+2	;volatile
  5178  04D3  00DB               	movwf	_baseline_delay_time+3	;volatile
  5179                           
  5180                           ;main.c: 260: delay_time_changed = 1;
  5181  04D4  3001               	movlw	1
  5182  04D5  0023               	movlb	3	; select bank3
  5183  04D6  00DE               	movwf	_delay_time_changed^(0+384)
  5184  04D7  3000               	movlw	0
  5185  04D8  00DF               	movwf	(_delay_time_changed^(0+384)+1)
  5186                           
  5187                           ;main.c: 261: LATBbits.LATB1 = 1;
  5188  04D9  0022               	movlb	2	; select bank2
  5189  04DA  148D               	bsf	13,1	;volatile
  5190  04DB                     l5995:	
  5191                           
  5192                           ;main.c: 262: }
  5193                           ;main.c: 272: if (knob_2_pos - knob2_prev >= 4 || knob_2_pos - knob2_prev <= -4) {
  5194  04DB  0022               	movlb	2	; select bank2
  5195  04DC  0960               	comf	_knob2_prev^(0+256),w	;volatile
  5196  04DD  00B6               	movwf	??_main^(0+256)
  5197  04DE  0961               	comf	(_knob2_prev+1)^(0+256),w	;volatile
  5198  04DF  00B7               	movwf	(??_main^(0+256)+1)
  5199  04E0  0AB6               	incf	??_main^(0+256),f
  5200  04E1  1903               	skipnz
  5201  04E2  0AB7               	incf	(??_main^(0+256)+1),f
  5202  04E3  084B               	movf	_knob_2_pos^(0+256),w
  5203  04E4  0736               	addwf	??_main^(0+256),w
  5204  04E5  00B8               	movwf	(??_main+2)^(0+256)
  5205  04E6  084C               	movf	(_knob_2_pos+1)^(0+256),w
  5206  04E7  3D37               	addwfc	(??_main+1)^(0+256),w
  5207  04E8  00B9               	movwf	(??_main+3)^(0+256)
  5208  04E9  0839               	movf	(??_main+3)^(0+256),w
  5209  04EA  3A80               	xorlw	128
  5210  04EB  00BA               	movwf	(??_main+4)^(0+256)
  5211  04EC  3080               	movlw	128
  5212  04ED  023A               	subwf	(??_main+4)^(0+256),w
  5213  04EE  1D03               	skipz
  5214  04EF  2CF2               	goto	u6815
  5215  04F0  3004               	movlw	4
  5216  04F1  0238               	subwf	(??_main+2)^(0+256),w
  5217  04F2                     u6815:	
  5218  04F2  1803               	skipnc
  5219  04F3  2D0D               	goto	l5999
  5220  04F4  0022               	movlb	2	; select bank2
  5221  04F5  0960               	comf	_knob2_prev^(0+256),w	;volatile
  5222  04F6  00B6               	movwf	??_main^(0+256)
  5223  04F7  0961               	comf	(_knob2_prev+1)^(0+256),w	;volatile
  5224  04F8  00B7               	movwf	(??_main^(0+256)+1)
  5225  04F9  0AB6               	incf	??_main^(0+256),f
  5226  04FA  1903               	skipnz
  5227  04FB  0AB7               	incf	(??_main^(0+256)+1),f
  5228  04FC  084B               	movf	_knob_2_pos^(0+256),w
  5229  04FD  0736               	addwf	??_main^(0+256),w
  5230  04FE  00B8               	movwf	(??_main+2)^(0+256)
  5231  04FF  084C               	movf	(_knob_2_pos+1)^(0+256),w
  5232  0500  3D37               	addwfc	(??_main+1)^(0+256),w
  5233  0501  00B9               	movwf	(??_main+3)^(0+256)
  5234  0502  0839               	movf	(??_main+3)^(0+256),w
  5235  0503  3A80               	xorlw	128
  5236  0504  00BA               	movwf	(??_main+4)^(0+256)
  5237  0505  307F               	movlw	127
  5238  0506  023A               	subwf	(??_main+4)^(0+256),w
  5239  0507  1D03               	skipz
  5240  0508  2D0B               	goto	u6825
  5241  0509  30FD               	movlw	253
  5242  050A  0238               	subwf	(??_main+2)^(0+256),w
  5243  050B                     u6825:	
  5244  050B  1803               	skipnc
  5245  050C  2D77               	goto	l6007
  5246  050D                     l5999:	
  5247                           
  5248                           ;main.c: 273: knob2_prev = knob_2_pos;
  5249  050D  0022               	movlb	2	; select bank2
  5250  050E  084C               	movf	(_knob_2_pos+1)^(0+256),w
  5251  050F  00E1               	movwf	(_knob2_prev+1)^(0+256)	;volatile
  5252  0510  084B               	movf	_knob_2_pos^(0+256),w
  5253  0511  00E0               	movwf	_knob2_prev^(0+256)	;volatile
  5254                           
  5255                           ;main.c: 274: int i = (int)map(knob2_prev, 0, 1023, 0, 39);
  5256  0512  3000               	movlw	0
  5257  0513  0021               	movlb	1	; select bank1
  5258  0514  00E1               	movwf	map@out_max^(0+128)
  5259  0515  301C               	movlw	28
  5260  0516  00E2               	movwf	(map@out_max+1)^(0+128)
  5261  0517  3042               	movlw	66
  5262  0518  00E3               	movwf	(map@out_max+2)^(0+128)
  5263  0519  3000               	movlw	0
  5264  051A  00DE               	movwf	map@out_min^(0+128)
  5265  051B  3000               	movlw	0
  5266  051C  00DF               	movwf	(map@out_min+1)^(0+128)
  5267  051D  3000               	movlw	0
  5268  051E  00E0               	movwf	(map@out_min+2)^(0+128)
  5269  051F  30C0               	movlw	192
  5270  0520  00DB               	movwf	map@in_max^(0+128)
  5271  0521  307F               	movlw	127
  5272  0522  00DC               	movwf	(map@in_max+1)^(0+128)
  5273  0523  3044               	movlw	68
  5274  0524  00DD               	movwf	(map@in_max+2)^(0+128)
  5275  0525  3000               	movlw	0
  5276  0526  00D8               	movwf	map@in_min^(0+128)
  5277  0527  3000               	movlw	0
  5278  0528  00D9               	movwf	(map@in_min+1)^(0+128)
  5279  0529  3000               	movlw	0
  5280  052A  00DA               	movwf	(map@in_min+2)^(0+128)
  5281  052B  0022               	movlb	2	; select bank2
  5282  052C  0861               	movf	(_knob2_prev+1)^(0+256),w	;volatile
  5283  052D  0021               	movlb	1	; select bank1
  5284  052E  00A9               	movwf	(___awtoft@c+1)^(0+128)
  5285  052F  0022               	movlb	2	; select bank2
  5286  0530  0860               	movf	_knob2_prev^(0+256),w	;volatile
  5287  0531  0021               	movlb	1	; select bank1
  5288  0532  00A8               	movwf	___awtoft@c^(0+128)
  5289  0533  319E  26A6  3183   	fcall	___awtoft
  5290  0536  0021               	movlb	1	; select bank1
  5291  0537  0828               	movf	?___awtoft^(0+128),w
  5292  0538  00D5               	movwf	map@x^(0+128)
  5293  0539  0829               	movf	(?___awtoft+1)^(0+128),w
  5294  053A  00D6               	movwf	(map@x+1)^(0+128)
  5295  053B  082A               	movf	(?___awtoft+2)^(0+128),w
  5296  053C  00D7               	movwf	(map@x+2)^(0+128)
  5297  053D  3196  26D6  3183   	fcall	_map
  5298  0540  0021               	movlb	1	; select bank1
  5299  0541  0855               	movf	?_map^(0+128),w
  5300  0542  00E7               	movwf	___fttol@f1^(0+128)
  5301  0543  0856               	movf	(?_map+1)^(0+128),w
  5302  0544  00E8               	movwf	(___fttol@f1+1)^(0+128)
  5303  0545  0857               	movf	(?_map+2)^(0+128),w
  5304  0546  00E9               	movwf	(___fttol@f1+2)^(0+128)
  5305  0547  3197  2761  3183   	fcall	___fttol
  5306  054A  0021               	movlb	1	; select bank1
  5307  054B  0868               	movf	(?___fttol^(0+128)+1),w
  5308  054C  0023               	movlb	3	; select bank3
  5309  054D  00EB               	movwf	(main@i+1)^(0+384)
  5310  054E  0021               	movlb	1	; select bank1
  5311  054F  0867               	movf	?___fttol^(0+128),w
  5312  0550  0023               	movlb	3	; select bank3
  5313  0551  00EA               	movwf	main@i^(0+384)
  5314                           
  5315                           ;main.c: 275: CCPR2 = (int)B25k[B25kLength - 1 - i];
  5316  0552  086A               	movf	main@i^(0+384),w
  5317  0553  3E01               	addlw	1
  5318  0554  3AFF               	xorlw	255
  5319  0555  3E01               	addlw	1
  5320  0556  076E               	addwf	_B25kLength^(0+384),w
  5321  0557  3E20               	addlw	(low (_B25k| (0+512)))& (0+255)
  5322  0558  0086               	movwf	6
  5323  0559  3002               	movlw	2	; select bank4/5
  5324  055A  0087               	movwf	7
  5325  055B  0801               	movf	1,w
  5326  055C  0022               	movlb	2	; select bank2
  5327  055D  00B6               	movwf	??_main^(0+256)
  5328  055E  01B7               	clrf	(??_main^(0+256)+1)
  5329  055F  0836               	movf	??_main^(0+256),w
  5330  0560  0025               	movlb	5	; select bank5
  5331  0561  0098               	movwf	24	;volatile
  5332  0562  0022               	movlb	2	; select bank2
  5333  0563  0837               	movf	(??_main+1)^(0+256),w
  5334  0564  0025               	movlb	5	; select bank5
  5335  0565  0099               	movwf	25	;volatile
  5336                           
  5337                           ;main.c: 276: CCPR3 = (int)B25k[i];
  5338  0566  0023               	movlb	3	; select bank3
  5339  0567  086A               	movf	main@i^(0+384),w
  5340  0568  3E20               	addlw	(low (_B25k| (0+512)))& (0+255)
  5341  0569  0086               	movwf	6
  5342  056A  3002               	movlw	2	; select bank4/5
  5343  056B  0087               	movwf	7
  5344  056C  0801               	movf	1,w
  5345  056D  0022               	movlb	2	; select bank2
  5346  056E  00B6               	movwf	??_main^(0+256)
  5347  056F  01B7               	clrf	(??_main^(0+256)+1)
  5348  0570  0836               	movf	??_main^(0+256),w
  5349  0571  0026               	movlb	6	; select bank6
  5350  0572  0091               	movwf	17	;volatile
  5351  0573  0022               	movlb	2	; select bank2
  5352  0574  0837               	movf	(??_main+1)^(0+256),w
  5353  0575  0026               	movlb	6	; select bank6
  5354  0576  0092               	movwf	18	;volatile
  5355  0577                     l6007:	
  5356                           
  5357                           ;main.c: 277: }
  5358                           ;main.c: 287: if (knob_3_pos - knob3_prev >= 4 || knob_3_pos - knob3_prev <= -4) {
  5359  0577  0022               	movlb	2	; select bank2
  5360  0578  0962               	comf	_knob3_prev^(0+256),w	;volatile
  5361  0579  00B6               	movwf	??_main^(0+256)
  5362  057A  0963               	comf	(_knob3_prev+1)^(0+256),w	;volatile
  5363  057B  00B7               	movwf	(??_main^(0+256)+1)
  5364  057C  0AB6               	incf	??_main^(0+256),f
  5365  057D  1903               	skipnz
  5366  057E  0AB7               	incf	(??_main^(0+256)+1),f
  5367  057F  084D               	movf	_knob_3_pos^(0+256),w
  5368  0580  0736               	addwf	??_main^(0+256),w
  5369  0581  00B8               	movwf	(??_main+2)^(0+256)
  5370  0582  084E               	movf	(_knob_3_pos+1)^(0+256),w
  5371  0583  3D37               	addwfc	(??_main+1)^(0+256),w
  5372  0584  00B9               	movwf	(??_main+3)^(0+256)
  5373  0585  0839               	movf	(??_main+3)^(0+256),w
  5374  0586  3A80               	xorlw	128
  5375  0587  00BA               	movwf	(??_main+4)^(0+256)
  5376  0588  3080               	movlw	128
  5377  0589  023A               	subwf	(??_main+4)^(0+256),w
  5378  058A  1D03               	skipz
  5379  058B  2D8E               	goto	u6835
  5380  058C  3004               	movlw	4
  5381  058D  0238               	subwf	(??_main+2)^(0+256),w
  5382  058E                     u6835:	
  5383  058E  1803               	skipnc
  5384  058F  2DA9               	goto	l6011
  5385  0590  0022               	movlb	2	; select bank2
  5386  0591  0962               	comf	_knob3_prev^(0+256),w	;volatile
  5387  0592  00B6               	movwf	??_main^(0+256)
  5388  0593  0963               	comf	(_knob3_prev+1)^(0+256),w	;volatile
  5389  0594  00B7               	movwf	(??_main^(0+256)+1)
  5390  0595  0AB6               	incf	??_main^(0+256),f
  5391  0596  1903               	skipnz
  5392  0597  0AB7               	incf	(??_main^(0+256)+1),f
