

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 21 23:05:15 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  2518  038D                     	;# 
  2519  0394                     	;# 
  2520  0395                     	;# 
  2521  0396                     	;# 
  2522  040C                     	;# 
  2523  040D                     	;# 
  2524  0411                     	;# 
  2525  0411                     	;# 
  2526  0412                     	;# 
  2527  0413                     	;# 
  2528  0414                     	;# 
  2529  0415                     	;# 
  2530  0416                     	;# 
  2531  0417                     	;# 
  2532  0418                     	;# 
  2533  0418                     	;# 
  2534  0419                     	;# 
  2535  041A                     	;# 
  2536  041B                     	;# 
  2537  041C                     	;# 
  2538  041D                     	;# 
  2539  041E                     	;# 
  2540  048D                     	;# 
  2541  0491                     	;# 
  2542  0491                     	;# 
  2543  0492                     	;# 
  2544  0492                     	;# 
  2545  0493                     	;# 
  2546  0493                     	;# 
  2547  0493                     	;# 
  2548  0494                     	;# 
  2549  0494                     	;# 
  2550  0495                     	;# 
  2551  0495                     	;# 
  2552  0496                     	;# 
  2553  0496                     	;# 
  2554  0497                     	;# 
  2555  0497                     	;# 
  2556  0595                     	;# 
  2557  0596                     	;# 
  2558  0597                     	;# 
  2559  059C                     	;# 
  2560  059D                     	;# 
  2561  059E                     	;# 
  2562  0611                     	;# 
  2563  0611                     	;# 
  2564  0612                     	;# 
  2565  0613                     	;# 
  2566  0614                     	;# 
  2567  0614                     	;# 
  2568  0615                     	;# 
  2569  0616                     	;# 
  2570  0617                     	;# 
  2571  0617                     	;# 
  2572  0618                     	;# 
  2573  0619                     	;# 
  2574  061A                     	;# 
  2575  061A                     	;# 
  2576  061B                     	;# 
  2577  061C                     	;# 
  2578  061D                     	;# 
  2579  061D                     	;# 
  2580  061E                     	;# 
  2581  061F                     	;# 
  2582  0FE4                     	;# 
  2583  0FE5                     	;# 
  2584  0FE6                     	;# 
  2585  0FE7                     	;# 
  2586  0FE8                     	;# 
  2587  0FE9                     	;# 
  2588  0FEA                     	;# 
  2589  0FEB                     	;# 
  2590  0FED                     	;# 
  2591  0FEE                     	;# 
  2592  0FEF                     	;# 
  2593  0000                     	;# 
  2594  0001                     	;# 
  2595  0002                     	;# 
  2596  0003                     	;# 
  2597  0004                     	;# 
  2598  0005                     	;# 
  2599  0006                     	;# 
  2600  0007                     	;# 
  2601  0008                     	;# 
  2602  0009                     	;# 
  2603  000A                     	;# 
  2604  000B                     	;# 
  2605  000C                     	;# 
  2606  000D                     	;# 
  2607  000E                     	;# 
  2608  000F                     	;# 
  2609  0010                     	;# 
  2610  0011                     	;# 
  2611  0012                     	;# 
  2612  0013                     	;# 
  2613  0014                     	;# 
  2614  0015                     	;# 
  2615  0016                     	;# 
  2616  0016                     	;# 
  2617  0017                     	;# 
  2618  0018                     	;# 
  2619  0019                     	;# 
  2620  001A                     	;# 
  2621  001B                     	;# 
  2622  001C                     	;# 
  2623  008C                     	;# 
  2624  008D                     	;# 
  2625  008E                     	;# 
  2626  008F                     	;# 
  2627  0090                     	;# 
  2628  0091                     	;# 
  2629  0092                     	;# 
  2630  0093                     	;# 
  2631  0094                     	;# 
  2632  0095                     	;# 
  2633  0096                     	;# 
  2634  0097                     	;# 
  2635  0099                     	;# 
  2636  009A                     	;# 
  2637  009B                     	;# 
  2638  009B                     	;# 
  2639  009C                     	;# 
  2640  009D                     	;# 
  2641  009E                     	;# 
  2642  010C                     	;# 
  2643  010D                     	;# 
  2644  010E                     	;# 
  2645  010F                     	;# 
  2646  0110                     	;# 
  2647  0116                     	;# 
  2648  0117                     	;# 
  2649  011D                     	;# 
  2650  018C                     	;# 
  2651  018D                     	;# 
  2652  018F                     	;# 
  2653  0190                     	;# 
  2654  0191                     	;# 
  2655  0191                     	;# 
  2656  0192                     	;# 
  2657  0193                     	;# 
  2658  0193                     	;# 
  2659  0194                     	;# 
  2660  0195                     	;# 
  2661  0196                     	;# 
  2662  0197                     	;# 
  2663  0199                     	;# 
  2664  0199                     	;# 
  2665  0199                     	;# 
  2666  019A                     	;# 
  2667  019A                     	;# 
  2668  019A                     	;# 
  2669  019B                     	;# 
  2670  019B                     	;# 
  2671  019B                     	;# 
  2672  019B                     	;# 
  2673  019B                     	;# 
  2674  019C                     	;# 
  2675  019C                     	;# 
  2676  019C                     	;# 
  2677  019D                     	;# 
  2678  019D                     	;# 
  2679  019D                     	;# 
  2680  019E                     	;# 
  2681  019E                     	;# 
  2682  019E                     	;# 
  2683  019F                     	;# 
  2684  019F                     	;# 
  2685  019F                     	;# 
  2686  020D                     	;# 
  2687  020F                     	;# 
  2688  0210                     	;# 
  2689  0211                     	;# 
  2690  0211                     	;# 
  2691  0212                     	;# 
  2692  0212                     	;# 
  2693  0213                     	;# 
  2694  0213                     	;# 
  2695  0214                     	;# 
  2696  0214                     	;# 
  2697  0215                     	;# 
  2698  0215                     	;# 
  2699  0215                     	;# 
  2700  0216                     	;# 
  2701  0216                     	;# 
  2702  0217                     	;# 
  2703  0217                     	;# 
  2704  0219                     	;# 
  2705  021A                     	;# 
  2706  021B                     	;# 
  2707  021C                     	;# 
  2708  021D                     	;# 
  2709  021E                     	;# 
  2710  021F                     	;# 
  2711  028C                     	;# 
  2712  028D                     	;# 
  2713  0291                     	;# 
  2714  0291                     	;# 
  2715  0292                     	;# 
  2716  0293                     	;# 
  2717  0298                     	;# 
  2718  0298                     	;# 
  2719  0299                     	;# 
  2720  029A                     	;# 
  2721  029D                     	;# 
  2722  029E                     	;# 
  2723  029F                     	;# 
  2724  030C                     	;# 
  2725  030D                     	;# 
  2726  0311                     	;# 
  2727  0311                     	;# 
  2728  0312                     	;# 
  2729  0313                     	;# 
  2730  0318                     	;# 
  2731  0318                     	;# 
  2732  0319                     	;# 
  2733  031A                     	;# 
  2734  031C                     	;# 
  2735  031C                     	;# 
  2736  031D                     	;# 
  2737  031E                     	;# 
  2738  038C                     	;# 
  2739  038D                     	;# 
  2740  0394                     	;# 
  2741  0395                     	;# 
  2742  0396                     	;# 
  2743  040C                     	;# 
  2744  040D                     	;# 
  2745  0411                     	;# 
  2746  0411                     	;# 
  2747  0412                     	;# 
  2748  0413                     	;# 
  2749  0414                     	;# 
  2750  0415                     	;# 
  2751  0416                     	;# 
  2752  0417                     	;# 
  2753  0418                     	;# 
  2754  0418                     	;# 
  2755  0419                     	;# 
  2756  041A                     	;# 
  2757  041B                     	;# 
  2758  041C                     	;# 
  2759  041D                     	;# 
  2760  041E                     	;# 
  2761  048D                     	;# 
  2762  0491                     	;# 
  2763  0491                     	;# 
  2764  0492                     	;# 
  2765  0492                     	;# 
  2766  0493                     	;# 
  2767  0493                     	;# 
  2768  0493                     	;# 
  2769  0494                     	;# 
  2770  0494                     	;# 
  2771  0495                     	;# 
  2772  0495                     	;# 
  2773  0496                     	;# 
  2774  0496                     	;# 
  2775  0497                     	;# 
  2776  0497                     	;# 
  2777  0595                     	;# 
  2778  0596                     	;# 
  2779  0597                     	;# 
  2780  059C                     	;# 
  2781  059D                     	;# 
  2782  059E                     	;# 
  2783  0611                     	;# 
  2784  0611                     	;# 
  2785  0612                     	;# 
  2786  0613                     	;# 
  2787  0614                     	;# 
  2788  0614                     	;# 
  2789  0615                     	;# 
  2790  0616                     	;# 
  2791  0617                     	;# 
  2792  0617                     	;# 
  2793  0618                     	;# 
  2794  0619                     	;# 
  2795  061A                     	;# 
  2796  061A                     	;# 
  2797  061B                     	;# 
  2798  061C                     	;# 
  2799  061D                     	;# 
  2800  061D                     	;# 
  2801  061E                     	;# 
  2802  061F                     	;# 
  2803  0FE4                     	;# 
  2804  0FE5                     	;# 
  2805  0FE6                     	;# 
  2806  0FE7                     	;# 
  2807  0FE8                     	;# 
  2808  0FE9                     	;# 
  2809  0FEA                     	;# 
  2810  0FEB                     	;# 
  2811  0FED                     	;# 
  2812  0FEE                     	;# 
  2813  0FEF                     	;# 
  2814  0000                     	;# 
  2815  0001                     	;# 
  2816  0002                     	;# 
  2817  0003                     	;# 
  2818  0004                     	;# 
  2819  0005                     	;# 
  2820  0006                     	;# 
  2821  0007                     	;# 
  2822  0008                     	;# 
  2823  0009                     	;# 
  2824  000A                     	;# 
  2825  000B                     	;# 
  2826  000C                     	;# 
  2827  000D                     	;# 
  2828  000E                     	;# 
  2829  000F                     	;# 
  2830  0010                     	;# 
  2831  0011                     	;# 
  2832  0012                     	;# 
  2833  0013                     	;# 
  2834  0014                     	;# 
  2835  0015                     	;# 
  2836  0016                     	;# 
  2837  0016                     	;# 
  2838  0017                     	;# 
  2839  0018                     	;# 
  2840  0019                     	;# 
  2841  001A                     	;# 
  2842  001B                     	;# 
  2843  001C                     	;# 
  2844  008C                     	;# 
  2845  008D                     	;# 
  2846  008E                     	;# 
  2847  008F                     	;# 
  2848  0090                     	;# 
  2849  0091                     	;# 
  2850  0092                     	;# 
  2851  0093                     	;# 
  2852  0094                     	;# 
  2853  0095                     	;# 
  2854  0096                     	;# 
  2855  0097                     	;# 
  2856  0099                     	;# 
  2857  009A                     	;# 
  2858  009B                     	;# 
  2859  009B                     	;# 
  2860  009C                     	;# 
  2861  009D                     	;# 
  2862  009E                     	;# 
  2863  010C                     	;# 
  2864  010D                     	;# 
  2865  010E                     	;# 
  2866  010F                     	;# 
  2867  0110                     	;# 
  2868  0116                     	;# 
  2869  0117                     	;# 
  2870  011D                     	;# 
  2871  018C                     	;# 
  2872  018D                     	;# 
  2873  018F                     	;# 
  2874  0190                     	;# 
  2875  0191                     	;# 
  2876  0191                     	;# 
  2877  0192                     	;# 
  2878  0193                     	;# 
  2879  0193                     	;# 
  2880  0194                     	;# 
  2881  0195                     	;# 
  2882  0196                     	;# 
  2883  0197                     	;# 
  2884  0199                     	;# 
  2885  0199                     	;# 
  2886  0199                     	;# 
  2887  019A                     	;# 
  2888  019A                     	;# 
  2889  019A                     	;# 
  2890  019B                     	;# 
  2891  019B                     	;# 
  2892  019B                     	;# 
  2893  019B                     	;# 
  2894  019B                     	;# 
  2895  019C                     	;# 
  2896  019C                     	;# 
  2897  019C                     	;# 
  2898  019D                     	;# 
  2899  019D                     	;# 
  2900  019D                     	;# 
  2901  019E                     	;# 
  2902  019E                     	;# 
  2903  019E                     	;# 
  2904  019F                     	;# 
  2905  019F                     	;# 
  2906  019F                     	;# 
  2907  020D                     	;# 
  2908  020F                     	;# 
  2909  0210                     	;# 
  2910  0211                     	;# 
  2911  0211                     	;# 
  2912  0212                     	;# 
  2913  0212                     	;# 
  2914  0213                     	;# 
  2915  0213                     	;# 
  2916  0214                     	;# 
  2917  0214                     	;# 
  2918  0215                     	;# 
  2919  0215                     	;# 
  2920  0215                     	;# 
  2921  0216                     	;# 
  2922  0216                     	;# 
  2923  0217                     	;# 
  2924  0217                     	;# 
  2925  0219                     	;# 
  2926  021A                     	;# 
  2927  021B                     	;# 
  2928  021C                     	;# 
  2929  021D                     	;# 
  2930  021E                     	;# 
  2931  021F                     	;# 
  2932  028C                     	;# 
  2933  028D                     	;# 
  2934  0291                     	;# 
  2935  0291                     	;# 
  2936  0292                     	;# 
  2937  0293                     	;# 
  2938  0298                     	;# 
  2939  0298                     	;# 
  2940  0299                     	;# 
  2941  029A                     	;# 
  2942  029D                     	;# 
  2943  029E                     	;# 
  2944  029F                     	;# 
  2945  030C                     	;# 
  2946  030D                     	;# 
  2947  0311                     	;# 
  2948  0311                     	;# 
  2949  0312                     	;# 
  2950  0313                     	;# 
  2951  0318                     	;# 
  2952  0318                     	;# 
  2953  0319                     	;# 
  2954  031A                     	;# 
  2955  031C                     	;# 
  2956  031C                     	;# 
  2957  031D                     	;# 
  2958  031E                     	;# 
  2959  038C                     	;# 
  2960  038D                     	;# 
  2961  0394                     	;# 
  2962  0395                     	;# 
  2963  0396                     	;# 
  2964  040C                     	;# 
  2965  040D                     	;# 
  2966  0411                     	;# 
  2967  0411                     	;# 
  2968  0412                     	;# 
  2969  0413                     	;# 
  2970  0414                     	;# 
  2971  0415                     	;# 
  2972  0416                     	;# 
  2973  0417                     	;# 
  2974  0418                     	;# 
  2975  0418                     	;# 
  2976  0419                     	;# 
  2977  041A                     	;# 
  2978  041B                     	;# 
  2979  041C                     	;# 
  2980  041D                     	;# 
  2981  041E                     	;# 
  2982  048D                     	;# 
  2983  0491                     	;# 
  2984  0491                     	;# 
  2985  0492                     	;# 
  2986  0492                     	;# 
  2987  0493                     	;# 
  2988  0493                     	;# 
  2989  0493                     	;# 
  2990  0494                     	;# 
  2991  0494                     	;# 
  2992  0495                     	;# 
  2993  0495                     	;# 
  2994  0496                     	;# 
  2995  0496                     	;# 
  2996  0497                     	;# 
  2997  0497                     	;# 
  2998  0595                     	;# 
  2999  0596                     	;# 
  3000  0597                     	;# 
  3001  059C                     	;# 
  3002  059D                     	;# 
  3003  059E                     	;# 
  3004  0611                     	;# 
  3005  0611                     	;# 
  3006  0612                     	;# 
  3007  0613                     	;# 
  3008  0614                     	;# 
  3009  0614                     	;# 
  3010  0615                     	;# 
  3011  0616                     	;# 
  3012  0617                     	;# 
  3013  0617                     	;# 
  3014  0618                     	;# 
  3015  0619                     	;# 
  3016  061A                     	;# 
  3017  061A                     	;# 
  3018  061B                     	;# 
  3019  061C                     	;# 
  3020  061D                     	;# 
  3021  061D                     	;# 
  3022  061E                     	;# 
  3023  061F                     	;# 
  3024  0FE4                     	;# 
  3025  0FE5                     	;# 
  3026  0FE6                     	;# 
  3027  0FE7                     	;# 
  3028  0FE8                     	;# 
  3029  0FE9                     	;# 
  3030  0FEA                     	;# 
  3031  0FEB                     	;# 
  3032  0FED                     	;# 
  3033  0FEE                     	;# 
  3034  0FEF                     	;# 
  3035  0000                     	;# 
  3036  0001                     	;# 
  3037  0002                     	;# 
  3038  0003                     	;# 
  3039  0004                     	;# 
  3040  0005                     	;# 
  3041  0006                     	;# 
  3042  0007                     	;# 
  3043  0008                     	;# 
  3044  0009                     	;# 
  3045  000A                     	;# 
  3046  000B                     	;# 
  3047  000C                     	;# 
  3048  000D                     	;# 
  3049  000E                     	;# 
  3050  000F                     	;# 
  3051  0010                     	;# 
  3052  0011                     	;# 
  3053  0012                     	;# 
  3054  0013                     	;# 
  3055  0014                     	;# 
  3056  0015                     	;# 
  3057  0016                     	;# 
  3058  0016                     	;# 
  3059  0017                     	;# 
  3060  0018                     	;# 
  3061  0019                     	;# 
  3062  001A                     	;# 
  3063  001B                     	;# 
  3064  001C                     	;# 
  3065  008C                     	;# 
  3066  008D                     	;# 
  3067  008E                     	;# 
  3068  008F                     	;# 
  3069  0090                     	;# 
  3070  0091                     	;# 
  3071  0092                     	;# 
  3072  0093                     	;# 
  3073  0094                     	;# 
  3074  0095                     	;# 
  3075  0096                     	;# 
  3076  0097                     	;# 
  3077  0099                     	;# 
  3078  009A                     	;# 
  3079  009B                     	;# 
  3080  009B                     	;# 
  3081  009C                     	;# 
  3082  009D                     	;# 
  3083  009E                     	;# 
  3084  010C                     	;# 
  3085  010D                     	;# 
  3086  010E                     	;# 
  3087  010F                     	;# 
  3088  0110                     	;# 
  3089  0116                     	;# 
  3090  0117                     	;# 
  3091  011D                     	;# 
  3092  018C                     	;# 
  3093  018D                     	;# 
  3094  018F                     	;# 
  3095  0190                     	;# 
  3096  0191                     	;# 
  3097  0191                     	;# 
  3098  0192                     	;# 
  3099  0193                     	;# 
  3100  0193                     	;# 
  3101  0194                     	;# 
  3102  0195                     	;# 
  3103  0196                     	;# 
  3104  0197                     	;# 
  3105  0199                     	;# 
  3106  0199                     	;# 
  3107  0199                     	;# 
  3108  019A                     	;# 
  3109  019A                     	;# 
  3110  019A                     	;# 
  3111  019B                     	;# 
  3112  019B                     	;# 
  3113  019B                     	;# 
  3114  019B                     	;# 
  3115  019B                     	;# 
  3116  019C                     	;# 
  3117  019C                     	;# 
  3118  019C                     	;# 
  3119  019D                     	;# 
  3120  019D                     	;# 
  3121  019D                     	;# 
  3122  019E                     	;# 
  3123  019E                     	;# 
  3124  019E                     	;# 
  3125  019F                     	;# 
  3126  019F                     	;# 
  3127  019F                     	;# 
  3128  020D                     	;# 
  3129  020F                     	;# 
  3130  0210                     	;# 
  3131  0211                     	;# 
  3132  0211                     	;# 
  3133  0212                     	;# 
  3134  0212                     	;# 
  3135  0213                     	;# 
  3136  0213                     	;# 
  3137  0214                     	;# 
  3138  0214                     	;# 
  3139  0215                     	;# 
  3140  0215                     	;# 
  3141  0215                     	;# 
  3142  0216                     	;# 
  3143  0216                     	;# 
  3144  0217                     	;# 
  3145  0217                     	;# 
  3146  0219                     	;# 
  3147  021A                     	;# 
  3148  021B                     	;# 
  3149  021C                     	;# 
  3150  021D                     	;# 
  3151  021E                     	;# 
  3152  021F                     	;# 
  3153  028C                     	;# 
  3154  028D                     	;# 
  3155  0291                     	;# 
  3156  0291                     	;# 
  3157  0292                     	;# 
  3158  0293                     	;# 
  3159  0298                     	;# 
  3160  0298                     	;# 
  3161  0299                     	;# 
  3162  029A                     	;# 
  3163  029D                     	;# 
  3164  029E                     	;# 
  3165  029F                     	;# 
  3166  030C                     	;# 
  3167  030D                     	;# 
  3168  0311                     	;# 
  3169  0311                     	;# 
  3170  0312                     	;# 
  3171  0313                     	;# 
  3172  0318                     	;# 
  3173  0318                     	;# 
  3174  0319                     	;# 
  3175  031A                     	;# 
  3176  031C                     	;# 
  3177  031C                     	;# 
  3178  031D                     	;# 
  3179  031E                     	;# 
  3180  038C                     	;# 
  3181  038D                     	;# 
  3182  0394                     	;# 
  3183  0395                     	;# 
  3184  0396                     	;# 
  3185  040C                     	;# 
  3186  040D                     	;# 
  3187  0411                     	;# 
  3188  0411                     	;# 
  3189  0412                     	;# 
  3190  0413                     	;# 
  3191  0414                     	;# 
  3192  0415                     	;# 
  3193  0416                     	;# 
  3194  0417                     	;# 
  3195  0418                     	;# 
  3196  0418                     	;# 
  3197  0419                     	;# 
  3198  041A                     	;# 
  3199  041B                     	;# 
  3200  041C                     	;# 
  3201  041D                     	;# 
  3202  041E                     	;# 
  3203  048D                     	;# 
  3204  0491                     	;# 
  3205  0491                     	;# 
  3206  0492                     	;# 
  3207  0492                     	;# 
  3208  0493                     	;# 
  3209  0493                     	;# 
  3210  0493                     	;# 
  3211  0494                     	;# 
  3212  0494                     	;# 
  3213  0495                     	;# 
  3214  0495                     	;# 
  3215  0496                     	;# 
  3216  0496                     	;# 
  3217  0497                     	;# 
  3218  0497                     	;# 
  3219  0595                     	;# 
  3220  0596                     	;# 
  3221  0597                     	;# 
  3222  059C                     	;# 
  3223  059D                     	;# 
  3224  059E                     	;# 
  3225  0611                     	;# 
  3226  0611                     	;# 
  3227  0612                     	;# 
  3228  0613                     	;# 
  3229  0614                     	;# 
  3230  0614                     	;# 
  3231  0615                     	;# 
  3232  0616                     	;# 
  3233  0617                     	;# 
  3234  0617                     	;# 
  3235  0618                     	;# 
  3236  0619                     	;# 
  3237  061A                     	;# 
  3238  061A                     	;# 
  3239  061B                     	;# 
  3240  061C                     	;# 
  3241  061D                     	;# 
  3242  061D                     	;# 
  3243  061E                     	;# 
  3244  061F                     	;# 
  3245  0FE4                     	;# 
  3246  0FE5                     	;# 
  3247  0FE6                     	;# 
  3248  0FE7                     	;# 
  3249  0FE8                     	;# 
  3250  0FE9                     	;# 
  3251  0FEA                     	;# 
  3252  0FEB                     	;# 
  3253  0FED                     	;# 
  3254  0FEE                     	;# 
  3255  0FEF                     	;# 
  3256  0000                     	;# 
  3257  0001                     	;# 
  3258  0002                     	;# 
  3259  0003                     	;# 
  3260  0004                     	;# 
  3261  0005                     	;# 
  3262  0006                     	;# 
  3263  0007                     	;# 
  3264  0008                     	;# 
  3265  0009                     	;# 
  3266  000A                     	;# 
  3267  000B                     	;# 
  3268  000C                     	;# 
  3269  000D                     	;# 
  3270  000E                     	;# 
  3271  000F                     	;# 
  3272  0010                     	;# 
  3273  0011                     	;# 
  3274  0012                     	;# 
  3275  0013                     	;# 
  3276  0014                     	;# 
  3277  0015                     	;# 
  3278  0016                     	;# 
  3279  0016                     	;# 
  3280  0017                     	;# 
  3281  0018                     	;# 
  3282  0019                     	;# 
  3283  001A                     	;# 
  3284  001B                     	;# 
  3285  001C                     	;# 
  3286  008C                     	;# 
  3287  008D                     	;# 
  3288  008E                     	;# 
  3289  008F                     	;# 
  3290  0090                     	;# 
  3291  0091                     	;# 
  3292  0092                     	;# 
  3293  0093                     	;# 
  3294  0094                     	;# 
  3295  0095                     	;# 
  3296  0096                     	;# 
  3297  0097                     	;# 
  3298  0099                     	;# 
  3299  009A                     	;# 
  3300  009B                     	;# 
  3301  009B                     	;# 
  3302  009C                     	;# 
  3303  009D                     	;# 
  3304  009E                     	;# 
  3305  010C                     	;# 
  3306  010D                     	;# 
  3307  010E                     	;# 
  3308  010F                     	;# 
  3309  0110                     	;# 
  3310  0116                     	;# 
  3311  0117                     	;# 
  3312  011D                     	;# 
  3313  018C                     	;# 
  3314  018D                     	;# 
  3315  018F                     	;# 
  3316  0190                     	;# 
  3317  0191                     	;# 
  3318  0191                     	;# 
  3319  0192                     	;# 
  3320  0193                     	;# 
  3321  0193                     	;# 
  3322  0194                     	;# 
  3323  0195                     	;# 
  3324  0196                     	;# 
  3325  0197                     	;# 
  3326  0199                     	;# 
  3327  0199                     	;# 
  3328  0199                     	;# 
  3329  019A                     	;# 
  3330  019A                     	;# 
  3331  019A                     	;# 
  3332  019B                     	;# 
  3333  019B                     	;# 
  3334  019B                     	;# 
  3335  019B                     	;# 
  3336  019B                     	;# 
  3337  019C                     	;# 
  3338  019C                     	;# 
  3339  019C                     	;# 
  3340  019D                     	;# 
  3341  019D                     	;# 
  3342  019D                     	;# 
  3343  019E                     	;# 
  3344  019E                     	;# 
  3345  019E                     	;# 
  3346  019F                     	;# 
  3347  019F                     	;# 
  3348  019F                     	;# 
  3349  020D                     	;# 
  3350  020F                     	;# 
  3351  0210                     	;# 
  3352  0211                     	;# 
  3353  0211                     	;# 
  3354  0212                     	;# 
  3355  0212                     	;# 
  3356  0213                     	;# 
  3357  0213                     	;# 
  3358  0214                     	;# 
  3359  0214                     	;# 
  3360  0215                     	;# 
  3361  0215                     	;# 
  3362  0215                     	;# 
  3363  0216                     	;# 
  3364  0216                     	;# 
  3365  0217                     	;# 
  3366  0217                     	;# 
  3367  0219                     	;# 
  3368  021A                     	;# 
  3369  021B                     	;# 
  3370  021C                     	;# 
  3371  021D                     	;# 
  3372  021E                     	;# 
  3373  021F                     	;# 
  3374  028C                     	;# 
  3375  028D                     	;# 
  3376  0291                     	;# 
  3377  0291                     	;# 
  3378  0292                     	;# 
  3379  0293                     	;# 
  3380  0298                     	;# 
  3381  0298                     	;# 
  3382  0299                     	;# 
  3383  029A                     	;# 
  3384  029D                     	;# 
  3385  029E                     	;# 
  3386  029F                     	;# 
  3387  030C                     	;# 
  3388  030D                     	;# 
  3389  0311                     	;# 
  3390  0311                     	;# 
  3391  0312                     	;# 
  3392  0313                     	;# 
  3393  0318                     	;# 
  3394  0318                     	;# 
  3395  0319                     	;# 
  3396  031A                     	;# 
  3397  031C                     	;# 
  3398  031C                     	;# 
  3399  031D                     	;# 
  3400  031E                     	;# 
  3401  038C                     	;# 
  3402  038D                     	;# 
  3403  0394                     	;# 
  3404  0395                     	;# 
  3405  0396                     	;# 
  3406  040C                     	;# 
  3407  040D                     	;# 
  3408  0411                     	;# 
  3409  0411                     	;# 
  3410  0412                     	;# 
  3411  0413                     	;# 
  3412  0414                     	;# 
  3413  0415                     	;# 
  3414  0416                     	;# 
  3415  0417                     	;# 
  3416  0418                     	;# 
  3417  0418                     	;# 
  3418  0419                     	;# 
  3419  041A                     	;# 
  3420  041B                     	;# 
  3421  041C                     	;# 
  3422  041D                     	;# 
  3423  041E                     	;# 
  3424  048D                     	;# 
  3425  0491                     	;# 
  3426  0491                     	;# 
  3427  0492                     	;# 
  3428  0492                     	;# 
  3429  0493                     	;# 
  3430  0493                     	;# 
  3431  0493                     	;# 
  3432  0494                     	;# 
  3433  0494                     	;# 
  3434  0495                     	;# 
  3435  0495                     	;# 
  3436  0496                     	;# 
  3437  0496                     	;# 
  3438  0497                     	;# 
  3439  0497                     	;# 
  3440  0595                     	;# 
  3441  0596                     	;# 
  3442  0597                     	;# 
  3443  059C                     	;# 
  3444  059D                     	;# 
  3445  059E                     	;# 
  3446  0611                     	;# 
  3447  0611                     	;# 
  3448  0612                     	;# 
  3449  0613                     	;# 
  3450  0614                     	;# 
  3451  0614                     	;# 
  3452  0615                     	;# 
  3453  0616                     	;# 
  3454  0617                     	;# 
  3455  0617                     	;# 
  3456  0618                     	;# 
  3457  0619                     	;# 
  3458  061A                     	;# 
  3459  061A                     	;# 
  3460  061B                     	;# 
  3461  061C                     	;# 
  3462  061D                     	;# 
  3463  061D                     	;# 
  3464  061E                     	;# 
  3465  061F                     	;# 
  3466  0FE4                     	;# 
  3467  0FE5                     	;# 
  3468  0FE6                     	;# 
  3469  0FE7                     	;# 
  3470  0FE8                     	;# 
  3471  0FE9                     	;# 
  3472  0FEA                     	;# 
  3473  0FEB                     	;# 
  3474  0FED                     	;# 
  3475  0FEE                     	;# 
  3476  0FEF                     	;# 
  3477  0000                     	;# 
  3478  0001                     	;# 
  3479  0002                     	;# 
  3480  0003                     	;# 
  3481  0004                     	;# 
  3482  0005                     	;# 
  3483  0006                     	;# 
  3484  0007                     	;# 
  3485  0008                     	;# 
  3486  0009                     	;# 
  3487  000A                     	;# 
  3488  000B                     	;# 
  3489  000C                     	;# 
  3490  000D                     	;# 
  3491  000E                     	;# 
  3492  000F                     	;# 
  3493  0010                     	;# 
  3494  0011                     	;# 
  3495  0012                     	;# 
  3496  0013                     	;# 
  3497  0014                     	;# 
  3498  0015                     	;# 
  3499  0016                     	;# 
  3500  0016                     	;# 
  3501  0017                     	;# 
  3502  0018                     	;# 
  3503  0019                     	;# 
  3504  001A                     	;# 
  3505  001B                     	;# 
  3506  001C                     	;# 
  3507  008C                     	;# 
  3508  008D                     	;# 
  3509  008E                     	;# 
  3510  008F                     	;# 
  3511  0090                     	;# 
  3512  0091                     	;# 
  3513  0092                     	;# 
  3514  0093                     	;# 
  3515  0094                     	;# 
  3516  0095                     	;# 
  3517  0096                     	;# 
  3518  0097                     	;# 
  3519  0099                     	;# 
  3520  009A                     	;# 
  3521  009B                     	;# 
  3522  009B                     	;# 
  3523  009C                     	;# 
  3524  009D                     	;# 
  3525  009E                     	;# 
  3526  010C                     	;# 
  3527  010D                     	;# 
  3528  010E                     	;# 
  3529  010F                     	;# 
  3530  0110                     	;# 
  3531  0116                     	;# 
  3532  0117                     	;# 
  3533  011D                     	;# 
  3534  018C                     	;# 
  3535  018D                     	;# 
  3536  018F                     	;# 
  3537  0190                     	;# 
  3538  0191                     	;# 
  3539  0191                     	;# 
  3540  0192                     	;# 
  3541  0193                     	;# 
  3542  0193                     	;# 
  3543  0194                     	;# 
  3544  0195                     	;# 
  3545  0196                     	;# 
  3546  0197                     	;# 
  3547  0199                     	;# 
  3548  0199                     	;# 
  3549  0199                     	;# 
  3550  019A                     	;# 
  3551  019A                     	;# 
  3552  019A                     	;# 
  3553  019B                     	;# 
  3554  019B                     	;# 
  3555  019B                     	;# 
  3556  019B                     	;# 
  3557  019B                     	;# 
  3558  019C                     	;# 
  3559  019C                     	;# 
  3560  019C                     	;# 
  3561  019D                     	;# 
  3562  019D                     	;# 
  3563  019D                     	;# 
  3564  019E                     	;# 
  3565  019E                     	;# 
  3566  019E                     	;# 
  3567  019F                     	;# 
  3568  019F                     	;# 
  3569  019F                     	;# 
  3570  020D                     	;# 
  3571  020F                     	;# 
  3572  0210                     	;# 
  3573  0211                     	;# 
  3574  0211                     	;# 
  3575  0212                     	;# 
  3576  0212                     	;# 
  3577  0213                     	;# 
